"VHTID","LENGTH","VHTPOSITION","VBYBAYID","VTRTIERNO","VTRTIERSEQ","VRWROWNO","VRWROWSEQ","VLCVWCID","CABPOSITION"
"20027","46","98","09","04","2","04","6","25","42"
"20027","46","98","09","04","2","02","7","25","42"
"20027","46","98","09","04","2","00","8","25","42"
"20027","46","98","09","04","2","01","9","25","42"
"20027","46","98","09","04","2","03","10","25","42"
"20027","46","98","09","04","2","05","11","25","42"
"20027","46","98","09","04","2","07","12","25","42"
"20027","46","98","09","04","2","09","13","25","42"
"20027","46","98","09","06","3","10","3","25","42"
"20027","46","98","09","06","3","08","4","25","42"
"20027","46","98","09","06","3","06","5","25","42"
"20027","46","98","09","06","3","04","6","25","42"
"20027","46","98","09","06","3","02","7","25","42"
"20027","46","98","09","06","3","00","8","25","42"
"20027","46","98","09","06","3","01","9","25","42"
"20027","46","98","09","06","3","03","10","25","42"
"20027","46","98","09","06","3","05","11","25","42"
"20027","46","98","09","06","3","07","12","25","42"
"20027","46","98","09","06","3","09","13","25","42"
"20027","46","98","09","08","4","10","3","25","42"
"20027","46","98","09","08","4","08","4","25","42"
"20027","46","98","09","08","4","06","5","25","42"
"20027","46","98","09","08","4","04","6","25","42"
"20027","46","98","09","08","4","02","7","25","42"
"20027","46","98","09","08","4","00","8","25","42"
"20027","46","98","09","08","4","01","9","25","42"
"20027","46","98","09","08","4","03","10","25","42"
"20027","46","98","09","08","4","05","11","25","42"
"20027","46","98","09","08","4","07","12","25","42"
"20027","46","98","09","08","4","09","13","25","42"
"20027","46","98","09","10","5","10","3","25","42"
"20027","46","98","09","10","5","08","4","25","42"
"20027","46","98","09","10","5","06","5","25","42"
"20027","46","98","09","10","5","04","6","25","42"
"20027","46","98","09","10","5","02","7","25","42"
"20027","46","98","09","10","5","00","8","25","42"
"20027","46","98","09","10","5","01","9","25","42"
"20027","46","98","09","10","5","03","10","25","42"
"20027","46","98","09","10","5","05","11","25","42"
"20027","46","98","09","10","5","07","12","25","42"
"20027","46","98","09","10","5","09","13","25","42"
"20027","46","98","09","12","6","10","3","25","42"
"20027","46","98","09","12","6","08","4","25","42"
"20027","46","98","09","12","6","06","5","25","42"
"20027","46","98","09","12","6","04","6","25","42"
"20027","46","98","09","12","6","02","7","25","42"
"20027","46","98","09","12","6","00","8","25","42"
"20027","46","98","09","12","6","01","9","25","42"
"20027","46","98","09","12","6","03","10","25","42"
"20027","46","98","09","12","6","05","11","25","42"
"20027","46","98","09","12","6","07","12","25","42"
"20027","46","98","09","12","6","09","13","25","42"
"20027","46","98","09","14","7","10","3","25","42"
"20027","46","98","09","14","7","08","4","25","42"
"20027","46","98","09","14","7","06","5","25","42"
"20027","46","98","09","14","7","04","6","25","42"
"20027","46","98","09","14","7","02","7","25","42"
"20027","46","98","09","14","7","00","8","25","42"
"20027","46","98","09","14","7","01","9","25","42"
"20027","46","98","09","14","7","03","10","25","42"
"20027","46","98","09","14","7","05","11","25","42"
"20027","46","98","09","14","7","07","12","25","42"
"20027","46","98","09","14","7","09","13","25","42"
"20027","46","98","09","16","8","10","3","25","42"
"20027","46","98","09","16","8","08","4","25","42"
"20027","46","98","09","16","8","06","5","25","42"
"20027","46","98","09","16","8","04","6","25","42"
"20027","46","98","09","16","8","02","7","25","42"
"20027","46","98","09","16","8","00","8","25","42"
"20027","46","98","09","16","8","01","9","25","42"
"20027","46","98","09","16","8","03","10","25","42"
"20027","46","98","09","16","8","05","11","25","42"
"20027","46","98","09","16","8","07","12","25","42"
"20027","46","98","09","16","8","09","13","25","42"
"20027","46","98","09","82","1","14","1","25","42"
"20027","46","98","09","82","1","12","2","25","42"
"20027","46","98","09","82","1","10","3","25","42"
"20027","46","98","09","82","1","08","4","25","42"
"20027","46","98","09","82","1","06","5","25","42"
"20027","46","98","09","82","1","04","6","25","42"
"20027","46","98","09","82","1","02","7","25","42"
"20027","46","98","09","82","1","00","8","25","42"
"20027","46","98","09","82","1","01","9","25","42"
"20027","46","98","09","82","1","03","10","25","42"
"20027","46","98","09","82","1","05","11","25","42"
"20027","46","98","09","82","1","07","12","25","42"
"20027","46","98","09","82","1","09","13","25","42"
"20027","46","98","09","82","1","11","14","25","42"
"20027","46","98","09","82","1","13","15","25","42"
"20027","46","98","09","84","2","14","1","25","42"
"20027","46","98","09","84","2","12","2","25","42"
"20027","46","98","09","84","2","10","3","25","42"
"20027","46","98","09","84","2","08","4","25","42"
"20027","46","98","09","84","2","06","5","25","42"
"20027","46","98","09","84","2","04","6","25","42"
"20027","46","98","09","84","2","02","7","25","42"
"20027","46","98","09","84","2","00","8","25","42"
"20027","46","98","09","84","2","01","9","25","42"
"20027","46","98","09","84","2","03","10","25","42"
"20027","46","98","09","84","2","05","11","25","42"
"20027","46","98","09","84","2","07","12","25","42"
"20027","46","98","09","84","2","09","13","25","42"
"20027","46","98","09","84","2","11","14","25","42"
"20027","46","98","09","84","2","13","15","25","42"
"20027","46","98","09","86","3","14","1","25","42"
"20027","46","98","09","86","3","12","2","25","42"
"20027","46","98","09","86","3","10","3","25","42"
"20027","46","98","09","86","3","08","4","25","42"
"20027","46","98","09","86","3","06","5","25","42"
"20027","46","98","09","86","3","04","6","25","42"
"20027","46","98","09","86","3","02","7","25","42"
"20027","46","98","09","86","3","00","8","25","42"
"20027","46","98","09","86","3","01","9","25","42"
"20027","46","98","09","86","3","03","10","25","42"
"20027","46","98","09","86","3","05","11","25","42"
"20027","46","98","09","86","3","07","12","25","42"
"20027","46","98","09","86","3","09","13","25","42"
"20027","46","98","09","86","3","11","14","25","42"
"20027","46","98","09","86","3","13","15","25","42"
"20027","46","98","09","88","4","14","1","25","42"
"20027","46","98","09","88","4","12","2","25","42"
"20027","46","98","09","88","4","10","3","25","42"
"20027","46","98","09","88","4","08","4","25","42"
"20027","46","98","09","88","4","06","5","25","42"
"20027","46","98","09","88","4","04","6","25","42"
"20027","46","98","09","88","4","02","7","25","42"
"20027","46","98","09","88","4","00","8","25","42"
"20027","46","98","09","88","4","01","9","25","42"
"20027","46","98","09","88","4","03","10","25","42"
"20027","46","98","09","88","4","05","11","25","42"
"20027","46","98","09","88","4","07","12","25","42"
"20027","46","98","09","88","4","09","13","25","42"
"20027","46","98","09","88","4","11","14","25","42"
"20027","46","98","09","88","4","13","15","25","42"
"20027","46","98","09","90","5","14","1","25","42"
"20027","46","98","09","90","5","12","2","25","42"
"20027","46","98","09","90","5","10","3","25","42"
"20027","46","98","09","90","5","08","4","25","42"
"20027","46","98","09","90","5","06","5","25","42"
"20027","46","98","09","90","5","04","6","25","42"
"20027","46","98","09","90","5","02","7","25","42"
"20027","46","98","09","90","5","00","8","25","42"
"20027","46","98","09","90","5","01","9","25","42"
"20027","46","98","09","90","5","03","10","25","42"
"20027","46","98","09","90","5","05","11","25","42"
"20027","46","98","09","90","5","07","12","25","42"
"20027","46","98","09","90","5","09","13","25","42"
"20027","46","98","09","90","5","11","14","25","42"
"20027","46","98","09","90","5","13","15","25","42"
"20027","46","98","09","92","6","14","1","25","42"
"20027","46","98","09","92","6","12","2","25","42"
"20027","46","98","09","92","6","10","3","25","42"
"20027","46","98","09","92","6","08","4","25","42"
"20027","46","98","09","92","6","06","5","25","42"
"20027","46","98","09","92","6","04","6","25","42"
"20027","46","98","09","92","6","02","7","25","42"
"20027","46","98","09","92","6","00","8","25","42"
"20027","46","98","09","92","6","01","9","25","42"
"20027","46","98","09","92","6","03","10","25","42"
"20027","46","98","09","92","6","05","11","25","42"
"20027","46","98","09","92","6","07","12","25","42"
"20027","46","98","09","92","6","09","13","25","42"
"20027","46","98","09","92","6","11","14","25","42"
"20027","46","98","09","92","6","13","15","25","42"
"20027","46","98","09","94","7","14","1","25","42"
"20027","46","98","09","94","7","12","2","25","42"
"20027","46","98","09","94","7","10","3","25","42"
"20027","46","98","09","94","7","08","4","25","42"
"20027","46","98","09","94","7","06","5","25","42"
"20027","46","98","09","94","7","04","6","25","42"
"20027","46","98","09","94","7","02","7","25","42"
"20027","46","98","09","94","7","00","8","25","42"
"20027","46","98","09","94","7","01","9","25","42"
"20027","46","98","09","94","7","03","10","25","42"
"20027","46","98","09","94","7","05","11","25","42"
"20027","46","98","09","94","7","07","12","25","42"
"20027","46","98","09","94","7","09","13","25","42"
"20027","46","98","09","94","7","11","14","25","42"
"20027","46","98","09","94","7","13","15","25","42"
"20027","46","98","09","96","8","14","1","25","42"
"20027","46","98","09","96","8","12","2","25","42"
"20027","46","98","09","96","8","10","3","25","42"
"20027","46","98","09","96","8","08","4","25","42"
"20027","46","98","09","96","8","06","5","25","42"
"20027","46","98","09","96","8","04","6","25","42"
"20027","46","98","09","96","8","02","7","25","42"
"20027","46","98","09","96","8","00","8","25","42"
"20027","46","98","09","96","8","01","9","25","42"
"20027","46","98","09","96","8","03","10","25","42"
"20027","46","98","09","96","8","05","11","25","42"
"20027","46","98","09","96","8","07","12","25","42"
"20027","46","98","09","96","8","09","13","25","42"
"20027","46","98","09","96","8","11","14","25","42"
"20027","46","98","09","96","8","13","15","25","42"
"20027","46","98","11","02","1","10","3","25","42"
"20027","46","98","11","02","1","08","4","25","42"
"20027","46","98","11","02","1","06","5","25","42"
"20027","46","98","11","02","1","04","6","25","42"
"20027","46","98","11","02","1","02","7","25","42"
"20027","46","98","11","02","1","00","8","25","42"
"20027","46","98","11","02","1","01","9","25","42"
"20027","46","98","11","02","1","03","10","25","42"
"20027","46","98","11","02","1","05","11","25","42"
"20027","46","98","11","02","1","07","12","25","42"
"20027","46","98","11","02","1","09","13","25","42"
"20027","46","98","11","04","2","10","3","25","42"
"20027","46","98","11","04","2","08","4","25","42"
"20027","46","98","11","04","2","06","5","25","42"
"20027","46","98","11","04","2","04","6","25","42"
"20027","46","98","11","04","2","02","7","25","42"
"20027","46","98","11","04","2","00","8","25","42"
"20027","46","98","11","04","2","01","9","25","42"
"20027","46","98","11","04","2","03","10","25","42"
"20027","46","98","11","04","2","05","11","25","42"
"20027","46","98","11","04","2","07","12","25","42"
"20027","46","98","11","04","2","09","13","25","42"
"20027","46","98","11","06","3","10","3","25","42"
"20027","46","98","11","06","3","08","4","25","42"
"20027","46","98","11","06","3","06","5","25","42"
"20027","46","98","11","06","3","04","6","25","42"
"20027","46","98","11","06","3","02","7","25","42"
"20027","46","98","11","06","3","00","8","25","42"
"20027","46","98","11","06","3","01","9","25","42"
"20027","46","98","11","06","3","03","10","25","42"
"20027","46","98","11","06","3","05","11","25","42"
"20027","46","98","11","06","3","07","12","25","42"
"20027","46","98","11","06","3","09","13","25","42"
"20027","46","98","11","08","4","10","3","25","42"
"20027","46","98","11","08","4","08","4","25","42"
"20027","46","98","11","08","4","06","5","25","42"
"20027","46","98","11","08","4","04","6","25","42"
"20027","46","98","11","08","4","02","7","25","42"
"20027","46","98","11","08","4","00","8","25","42"
"20027","46","98","11","08","4","01","9","25","42"
"20027","46","98","11","08","4","03","10","25","42"
"20027","46","98","11","08","4","05","11","25","42"
"20027","46","98","11","08","4","07","12","25","42"
"20027","46","98","11","08","4","09","13","25","42"
"20027","46","98","11","10","5","10","3","25","42"
"20027","46","98","11","10","5","08","4","25","42"
"20027","46","98","11","10","5","06","5","25","42"
"20027","46","98","11","10","5","04","6","25","42"
"20027","46","98","11","10","5","02","7","25","42"
"20027","46","98","11","10","5","00","8","25","42"
"20027","46","98","11","10","5","01","9","25","42"
"20027","46","98","11","10","5","03","10","25","42"
"20027","46","98","11","10","5","05","11","25","42"
"20027","46","98","11","10","5","07","12","25","42"
"20027","46","98","11","10","5","09","13","25","42"
"20027","46","98","11","12","6","10","3","25","42"
"20027","46","98","11","12","6","08","4","25","42"
"20027","46","98","11","12","6","06","5","25","42"
"20027","46","98","11","12","6","04","6","25","42"
"20027","46","98","11","12","6","02","7","25","42"
"20027","46","98","11","12","6","00","8","25","42"
"20027","46","98","11","12","6","01","9","25","42"
"20027","46","98","11","12","6","03","10","25","42"
"20027","46","98","11","12","6","05","11","25","42"
"20027","46","98","11","12","6","07","12","25","42"
"20027","46","98","11","12","6","09","13","25","42"
"20027","46","98","11","14","7","10","3","25","42"
"20027","46","98","11","14","7","08","4","25","42"
"20027","46","98","11","14","7","06","5","25","42"
"20027","46","98","11","14","7","04","6","25","42"
"20027","46","98","11","14","7","02","7","25","42"
"20027","46","98","11","14","7","00","8","25","42"
"20027","46","98","11","14","7","01","9","25","42"
"20027","46","98","11","14","7","03","10","25","42"
"20027","46","98","11","14","7","05","11","25","42"
"20027","46","98","11","14","7","07","12","25","42"
"20027","46","98","11","14","7","09","13","25","42"
"20027","46","98","11","16","8","10","3","25","42"
"20027","46","98","11","16","8","08","4","25","42"
"20027","46","98","11","16","8","06","5","25","42"
"20027","46","98","11","16","8","04","6","25","42"
"20027","46","98","11","16","8","02","7","25","42"
"20027","46","98","11","16","8","00","8","25","42"
"20027","46","98","11","16","8","01","9","25","42"
